,Image Name,Real lables,Predected Labels
0,er - ER_076.TIF,er,er
1,microtubules - microtubules_002.tif,microtubules,microtubules
2,mitochondria - mitochondria_054.tif,mitochondria,mitochondria
3,endosome - endosome_073.tif,endosome,endosome
4,mitochondria - mitochondria_008.tif,mitochondria,microtubules
5,nucleolus - nucleolus_013.tif,nucleolus,nucleolus
6,actin - actin_040.tif,actin,actin
7,lysosome - lysosome_047.tif,lysosome,lysosome
8,nucleolus - nucleolus_019.tif,nucleolus,nucleolus
9,golgpp - golgpp_072.tif,golgpp,golgpp
10,dna - DNA_050.TIF,dna,dna
11,actin - actin_065.tif,actin,actin
12,microtubules - microtubules_012.tif,microtubules,microtubules
13,microtubules - microtubules_085.tif,microtubules,microtubules
14,er - ER_063.TIF,er,er
15,actin - actin_015.tif,actin,actin
16,golgia - golgia_066.tif,golgia,golgia
17,endosome - endosome_090.tif,endosome,endosome
18,lysosome - lysosome_055.tif,lysosome,lysosome
19,dna - DNA_020.TIF,dna,dna
20,golgia - golgia_015.tif,golgia,golgia
21,golgpp - golgpp_018.tif,golgpp,golgpp
22,actin - actin_084.tif,actin,actin
23,golgpp - golgpp_007.tif,golgpp,golgpp
24,endosome - endosome_026.tif,endosome,endosome
25,endosome - endosome_080.tif,endosome,endosome
26,nucleolus - nucleolus_001.tif,nucleolus,nucleolus
27,golgpp - golgpp_001.tif,golgpp,golgpp
28,endosome - endosome_089.tif,endosome,endosome
29,nucleolus - nucleolus_078.tif,nucleolus,nucleolus
30,endosome - endosome_053.tif,endosome,endosome
31,microtubules - microtubules_031.tif,microtubules,microtubules
32,er - ER_058.TIF,er,er
33,actin - actin_057.tif,actin,actin
34,golgia - golgia_037.tif,golgia,golgia
35,er - ER_064.TIF,er,er
36,er - ER_084.TIF,er,er
37,dna - DNA_058.TIF,dna,dna
38,actin - actin_049.tif,actin,actin
39,actin - actin_018.tif,actin,actin
40,golgia - golgia_034.tif,golgia,golgia
41,actin - actin_091.tif,actin,actin
42,actin - actin_075.tif,actin,actin
43,microtubules - microtubules_076.tif,microtubules,microtubules
44,dna - DNA_021.TIF,dna,dna
45,dna - DNA_073.TIF,dna,dna
46,microtubules - microtubules_004.tif,microtubules,microtubules
47,microtubules - microtubules_070.tif,microtubules,microtubules
48,actin - actin_089.tif,actin,actin
49,dna - DNA_019.TIF,dna,dna
50,actin - actin_096.tif,actin,actin
51,mitochondria - mitochondria_063.tif,mitochondria,mitochondria
52,actin - actin_094.tif,actin,actin
53,microtubules - microtubules_013.tif,microtubules,microtubules
54,lysosome - lysosome_010.tif,lysosome,lysosome
55,mitochondria - mitochondria_001.tif,mitochondria,mitochondria
56,golgpp - golgpp_049.tif,golgpp,golgpp
57,golgpp - golgpp_023.tif,golgpp,golgpp
58,actin - actin_052.tif,actin,actin
59,golgia - golgia_038.tif,golgia,golgia
60,mitochondria - mitochondria_044.tif,mitochondria,mitochondria
61,golgpp - golgpp_053.tif,golgpp,golgpp
62,er - ER_055.TIF,er,er
63,dna - DNA_087.TIF,dna,dna
64,mitochondria - mitochondria_030.tif,mitochondria,mitochondria
65,lysosome - lysosome_057.tif,lysosome,lysosome
66,er - ER_052.TIF,er,er
67,nucleolus - nucleolus_055.tif,nucleolus,nucleolus
68,dna - DNA_065.TIF,dna,dna
69,golgpp - golgpp_055.tif,golgpp,golgpp
70,microtubules - microtubules_087.tif,microtubules,microtubules
71,er - ER_040.TIF,er,er
72,golgia - golgia_078.tif,golgia,golgia
73,dna - DNA_074.TIF,dna,dna
74,nucleolus - nucleolus_065.tif,nucleolus,nucleolus
75,nucleolus - nucleolus_062.tif,nucleolus,nucleolus
76,dna - DNA_025.TIF,dna,dna
77,lysosome - lysosome_062.tif,lysosome,endosome
78,microtubules - microtubules_005.tif,microtubules,microtubules
79,endosome - endosome_071.tif,endosome,endosome
80,endosome - endosome_083.tif,endosome,endosome
81,actin - actin_038.tif,actin,actin
82,actin - actin_077.tif,actin,actin
83,microtubules - microtubules_083.tif,microtubules,microtubules
84,microtubules - microtubules_060.tif,microtubules,dna
85,golgia - golgia_085.tif,golgia,golgia
86,mitochondria - mitochondria_073.tif,mitochondria,mitochondria
87,er - ER_010.TIF,er,er
88,dna - DNA_079.TIF,dna,dna
89,dna - DNA_026.TIF,dna,dna
90,mitochondria - mitochondria_057.tif,mitochondria,mitochondria
91,golgia - golgia_028.tif,golgia,golgia
92,lysosome - lysosome_018.tif,lysosome,lysosome
93,dna - DNA_023.TIF,dna,dna
94,lysosome - lysosome_060.tif,lysosome,lysosome
95,nucleolus - nucleolus_035.tif,nucleolus,nucleolus
96,golgia - golgia_058.tif,golgia,golgia
97,lysosome - lysosome_007.tif,lysosome,lysosome
98,nucleolus - nucleolus_060.tif,nucleolus,nucleolus
99,golgpp - golgpp_065.tif,golgpp,golgpp
100,lysosome - lysosome_019.tif,lysosome,lysosome
101,golgpp - golgpp_005.tif,golgpp,golgpp
102,mitochondria - mitochondria_048.tif,mitochondria,mitochondria
103,golgia - golgia_062.tif,golgia,golgia
104,dna - DNA_039.TIF,dna,dna
105,nucleolus - nucleolus_036.tif,nucleolus,nucleolus
106,golgpp - golgpp_041.tif,golgpp,golgpp
107,microtubules - microtubules_036.tif,microtubules,microtubules
108,endosome - endosome_085.tif,endosome,endosome
109,actin - actin_069.tif,actin,actin
110,actin - actin_001.tif,actin,actin
111,endosome - endosome_041.tif,endosome,endosome
112,mitochondria - mitochondria_009.tif,mitochondria,mitochondria
113,mitochondria - mitochondria_061.tif,mitochondria,mitochondria
114,er - ER_053.TIF,er,er
115,golgpp - golgpp_031.tif,golgpp,golgpp
116,microtubules - microtubules_068.tif,microtubules,microtubules
117,actin - actin_023.tif,actin,actin
118,golgpp - golgpp_083.tif,golgpp,golgpp
119,endosome - endosome_034.tif,endosome,endosome
120,endosome - endosome_009.tif,endosome,endosome
121,mitochondria - mitochondria_028.tif,mitochondria,mitochondria
122,mitochondria - mitochondria_003.tif,mitochondria,mitochondria
123,golgpp - golgpp_066.tif,golgpp,golgpp
124,nucleolus - nucleolus_045.tif,nucleolus,nucleolus
125,microtubules - microtubules_003.tif,microtubules,microtubules
126,dna - DNA_004.TIF,dna,dna
127,dna - DNA_083.TIF,dna,dna
128,actin - actin_081.tif,actin,actin
129,nucleolus - nucleolus_044.tif,nucleolus,nucleolus
130,golgia - golgia_075.tif,golgia,golgia
131,golgia - golgia_077.tif,golgia,golgia
132,microtubules - microtubules_023.tif,microtubules,microtubules
133,nucleolus - nucleolus_037.tif,nucleolus,nucleolus
134,golgia - golgia_024.tif,golgia,golgia
135,er - ER_020.TIF,er,er
136,er - ER_057.TIF,er,er
137,dna - DNA_041.TIF,dna,dna
138,microtubules - microtubules_078.tif,microtubules,microtubules
139,lysosome - lysosome_020.tif,lysosome,lysosome
140,endosome - endosome_063.tif,endosome,endosome
141,lysosome - lysosome_044.tif,lysosome,lysosome
142,actin - actin_071.tif,actin,actin
143,endosome - endosome_024.tif,endosome,endosome
144,dna - DNA_043.TIF,dna,dna
145,nucleolus - nucleolus_046.tif,nucleolus,nucleolus
146,lysosome - lysosome_074.tif,lysosome,mitochondria
147,endosome - endosome_013.tif,endosome,endosome
148,dna - DNA_085.TIF,dna,dna
149,nucleolus - nucleolus_020.tif,nucleolus,nucleolus
150,microtubules - microtubules_071.tif,microtubules,microtubules
151,microtubules - microtubules_026.tif,microtubules,microtubules
152,golgpp - golgpp_051.tif,golgpp,golgpp
153,golgpp - golgpp_025.tif,golgpp,golgpp
154,golgia - golgia_050.tif,golgia,golgia
155,lysosome - lysosome_084.tif,lysosome,lysosome
156,er - ER_049.TIF,er,er
157,actin - actin_050.tif,actin,actin
158,endosome - endosome_036.tif,endosome,endosome
159,er - ER_002.TIF,er,er
160,golgia - golgia_021.tif,golgia,golgia
161,microtubules - microtubules_018.tif,microtubules,microtubules
162,lysosome - lysosome_069.tif,lysosome,lysosome
163,endosome - endosome_049.tif,endosome,endosome
164,nucleolus - nucleolus_048.tif,nucleolus,nucleolus
165,mitochondria - mitochondria_041.tif,mitochondria,mitochondria
166,endosome - endosome_038.tif,endosome,endosome
167,golgia - golgia_003.tif,golgia,golgia
168,mitochondria - mitochondria_068.tif,mitochondria,er
169,actin - actin_025.tif,actin,actin
170,golgpp - golgpp_077.tif,golgpp,golgpp
171,er - ER_016.TIF,er,er
172,golgia - golgia_057.tif,golgia,golgia
173,dna - DNA_066.TIF,dna,dna
174,endosome - endosome_060.tif,endosome,endosome
175,golgia - golgia_005.tif,golgia,golgia
176,endosome - endosome_016.tif,endosome,endosome
177,endosome - endosome_021.tif,endosome,endosome
178,mitochondria - mitochondria_006.tif,mitochondria,mitochondria
179,mitochondria - mitochondria_015.tif,mitochondria,mitochondria
180,microtubules - microtubules_032.tif,microtubules,microtubules
181,mitochondria - mitochondria_069.tif,mitochondria,mitochondria
182,mitochondria - mitochondria_029.tif,mitochondria,mitochondria
183,microtubules - microtubules_064.tif,microtubules,microtubules
184,golgpp - golgpp_034.tif,golgpp,golgpp
185,lysosome - lysosome_082.tif,lysosome,lysosome
186,golgia - golgia_069.tif,golgia,golgia
187,actin - actin_007.tif,actin,actin
188,nucleolus - nucleolus_057.tif,nucleolus,nucleolus
189,nucleolus - nucleolus_075.tif,nucleolus,nucleolus
190,golgia - golgia_061.tif,golgia,golgia
191,microtubules - microtubules_041.tif,microtubules,microtubules
192,lysosome - lysosome_049.tif,lysosome,lysosome
193,lysosome - lysosome_006.tif,lysosome,lysosome
194,actin - actin_076.tif,actin,actin
195,dna - DNA_062.TIF,dna,dna
196,mitochondria - mitochondria_067.tif,mitochondria,mitochondria
197,golgpp - golgpp_022.tif,golgpp,golgia
198,actin - actin_013.tif,actin,actin
199,endosome - endosome_030.tif,endosome,endosome
200,er - ER_032.TIF,er,er
201,nucleolus - nucleolus_030.tif,nucleolus,nucleolus
202,lysosome - lysosome_059.tif,lysosome,lysosome
203,golgia - golgia_056.tif,golgia,golgia
204,golgpp - golgpp_019.tif,golgpp,golgpp
205,lysosome - lysosome_045.tif,lysosome,lysosome
206,actin - actin_062.tif,actin,actin
207,endosome - endosome_077.tif,endosome,endosome
208,er - ER_024.TIF,er,er
209,golgia - golgia_019.tif,golgia,golgia
210,golgpp - golgpp_042.tif,golgpp,golgpp
211,golgia - golgia_040.tif,golgia,golgia
212,dna - DNA_036.TIF,dna,dna
213,golgia - golgia_008.tif,golgia,golgia
214,dna - DNA_063.TIF,dna,dna
215,endosome - endosome_059.tif,endosome,endosome
216,golgia - golgia_081.tif,golgia,golgia
217,mitochondria - mitochondria_014.tif,mitochondria,mitochondria
218,actin - actin_048.tif,actin,actin
219,er - ER_026.TIF,er,er
220,golgpp - golgpp_037.tif,golgpp,golgpp
221,lysosome - lysosome_064.tif,lysosome,lysosome
222,nucleolus - nucleolus_033.tif,nucleolus,nucleolus
223,lysosome - lysosome_039.tif,lysosome,lysosome
224,lysosome - lysosome_026.tif,lysosome,lysosome
225,dna - DNA_057.TIF,dna,dna
226,nucleolus - nucleolus_074.tif,nucleolus,nucleolus
227,golgpp - golgpp_036.tif,golgpp,golgpp
228,lysosome - lysosome_005.tif,lysosome,lysosome
229,nucleolus - nucleolus_012.tif,nucleolus,nucleolus
230,dna - DNA_014.TIF,dna,dna
231,endosome - endosome_052.tif,endosome,endosome
232,nucleolus - nucleolus_053.tif,nucleolus,nucleolus
233,nucleolus - nucleolus_009.tif,nucleolus,nucleolus
234,actin - actin_087.tif,actin,actin
235,endosome - endosome_087.tif,endosome,endosome
236,golgia - golgia_052.tif,golgia,golgia
237,er - ER_067.TIF,er,er
238,microtubules - microtubules_077.tif,microtubules,microtubules
239,endosome - endosome_075.tif,endosome,endosome
240,actin - actin_005.tif,actin,actin
241,golgia - golgia_084.tif,golgia,golgia
242,microtubules - microtubules_053.tif,microtubules,microtubules
243,nucleolus - nucleolus_025.tif,nucleolus,nucleolus
244,microtubules - microtubules_042.tif,microtubules,microtubules
245,lysosome - lysosome_041.tif,lysosome,endosome
246,dna - DNA_003.TIF,dna,dna
247,nucleolus - nucleolus_003.tif,nucleolus,nucleolus
248,microtubules - microtubules_015.tif,microtubules,microtubules
249,microtubules - microtubules_010.tif,microtubules,microtubules
250,mitochondria - mitochondria_045.tif,mitochondria,mitochondria
251,lysosome - lysosome_048.tif,lysosome,lysosome
252,dna - DNA_037.TIF,dna,dna
253,er - ER_069.TIF,er,er
254,microtubules - microtubules_063.tif,microtubules,microtubules
255,mitochondria - mitochondria_059.tif,mitochondria,mitochondria
256,er - ER_044.TIF,er,er
257,golgia - golgia_010.tif,golgia,golgia
258,golgpp - golgpp_056.tif,golgpp,golgpp
259,actin - actin_042.tif,actin,actin
260,er - ER_019.TIF,er,er
261,lysosome - lysosome_070.tif,lysosome,endosome
262,nucleolus - nucleolus_066.tif,nucleolus,nucleolus
263,er - ER_050.TIF,er,er
264,nucleolus - nucleolus_056.tif,nucleolus,nucleolus
265,nucleolus - nucleolus_007.tif,nucleolus,nucleolus
266,lysosome - lysosome_075.tif,lysosome,lysosome
267,golgia - golgia_049.tif,golgia,golgia
268,dna - DNA_002.TIF,dna,dna
269,actin - actin_017.tif,actin,actin
270,golgpp - golgpp_015.tif,golgpp,golgpp
271,endosome - endosome_033.tif,endosome,endosome
272,endosome - endosome_020.tif,endosome,endosome
273,lysosome - lysosome_013.tif,lysosome,lysosome
274,microtubules - microtubules_021.tif,microtubules,microtubules
275,lysosome - lysosome_004.tif,lysosome,lysosome
276,dna - DNA_007.TIF,dna,dna
277,golgpp - golgpp_046.tif,golgpp,endosome
278,golgia - golgia_072.tif,golgia,golgia
279,mitochondria - mitochondria_065.tif,mitochondria,mitochondria
280,dna - DNA_031.TIF,dna,dna
281,actin - actin_051.tif,actin,actin
282,actin - actin_021.tif,actin,actin
283,mitochondria - mitochondria_042.tif,mitochondria,mitochondria
284,er - ER_031.TIF,er,er
285,dna - DNA_005.TIF,dna,dna
286,dna - DNA_048.TIF,dna,dna
287,mitochondria - mitochondria_043.tif,mitochondria,mitochondria
288,mitochondria - mitochondria_066.tif,mitochondria,microtubules
289,er - ER_073.TIF,er,er
290,endosome - endosome_014.tif,endosome,endosome
291,golgia - golgia_035.tif,golgia,golgia
292,dna - DNA_016.TIF,dna,dna
293,golgia - golgia_039.tif,golgia,golgia
294,mitochondria - mitochondria_047.tif,mitochondria,mitochondria
295,actin - actin_073.tif,actin,actin
296,golgia - golgia_032.tif,golgia,golgia
297,microtubules - microtubules_072.tif,microtubules,microtubules
298,mitochondria - mitochondria_034.tif,mitochondria,mitochondria
299,golgpp - golgpp_006.tif,golgpp,golgpp
300,golgpp - golgpp_078.tif,golgpp,golgpp
301,lysosome - lysosome_043.tif,lysosome,lysosome
302,actin - actin_039.tif,actin,actin
303,lysosome - lysosome_083.tif,lysosome,endosome
304,mitochondria - mitochondria_036.tif,mitochondria,mitochondria
305,lysosome - lysosome_022.tif,lysosome,lysosome
306,er - ER_014.TIF,er,er
307,nucleolus - nucleolus_028.tif,nucleolus,nucleolus
308,nucleolus - nucleolus_006.tif,nucleolus,nucleolus
309,nucleolus - nucleolus_063.tif,nucleolus,nucleolus
310,lysosome - lysosome_046.tif,lysosome,lysosome
311,nucleolus - nucleolus_061.tif,nucleolus,nucleolus
312,actin - actin_086.tif,actin,actin
313,mitochondria - mitochondria_039.tif,mitochondria,mitochondria
314,mitochondria - mitochondria_033.tif,mitochondria,mitochondria
315,er - ER_082.TIF,er,er
316,er - ER_043.TIF,er,er
317,golgia - golgia_002.tif,golgia,golgpp
318,golgia - golgia_076.tif,golgia,golgia
319,lysosome - lysosome_024.tif,lysosome,lysosome
320,golgia - golgia_007.tif,golgia,golgia
321,er - ER_075.TIF,er,er
322,lysosome - lysosome_051.tif,lysosome,lysosome
323,er - ER_051.TIF,er,er
324,dna - DNA_053.TIF,dna,dna
325,nucleolus - nucleolus_064.tif,nucleolus,nucleolus
326,actin - actin_054.tif,actin,actin
327,actin - actin_080.tif,actin,actin
328,mitochondria - mitochondria_005.tif,mitochondria,mitochondria
329,endosome - endosome_002.tif,endosome,endosome
330,golgpp - golgpp_050.tif,golgpp,golgpp
331,nucleolus - nucleolus_022.tif,nucleolus,nucleolus
332,mitochondria - mitochondria_010.tif,mitochondria,mitochondria
333,microtubules - microtubules_079.tif,microtubules,microtubules
334,endosome - endosome_010.tif,endosome,endosome
335,golgia - golgia_020.tif,golgia,golgia
336,golgia - golgia_027.tif,golgia,golgia
337,golgpp - golgpp_067.tif,golgpp,golgpp
338,golgia - golgia_079.tif,golgia,golgia
339,golgpp - golgpp_064.tif,golgpp,golgpp
340,actin - actin_016.tif,actin,actin
341,mitochondria - mitochondria_023.tif,mitochondria,mitochondria
342,er - ER_065.TIF,er,er
343,microtubules - microtubules_073.tif,microtubules,microtubules
344,mitochondria - mitochondria_026.tif,mitochondria,mitochondria
345,actin - actin_012.tif,actin,actin
346,nucleolus - nucleolus_079.tif,nucleolus,nucleolus
347,endosome - endosome_044.tif,endosome,endosome
348,mitochondria - mitochondria_021.tif,mitochondria,lysosome
349,mitochondria - mitochondria_051.tif,mitochondria,mitochondria
350,endosome - endosome_039.tif,endosome,endosome
351,lysosome - lysosome_016.tif,lysosome,lysosome
352,nucleolus - nucleolus_041.tif,nucleolus,nucleolus
353,nucleolus - nucleolus_014.tif,nucleolus,nucleolus
354,lysosome - lysosome_067.tif,lysosome,lysosome
355,golgpp - golgpp_085.tif,golgpp,golgpp
356,microtubules - microtubules_069.tif,microtubules,microtubules
357,golgpp - golgpp_074.tif,golgpp,golgpp
358,er - ER_007.TIF,er,er
359,lysosome - lysosome_011.tif,lysosome,lysosome
360,mitochondria - mitochondria_019.tif,mitochondria,mitochondria
361,endosome - endosome_004.tif,endosome,endosome
362,golgia - golgia_087.tif,golgia,golgia
363,lysosome - lysosome_071.tif,lysosome,lysosome
364,actin - actin_037.tif,actin,actin
365,golgpp - golgpp_061.tif,golgpp,golgpp
366,nucleolus - nucleolus_031.tif,nucleolus,nucleolus
367,er - ER_021.TIF,er,er
368,dna - DNA_038.TIF,dna,dna
369,er - ER_025.TIF,er,er
370,golgpp - golgpp_069.tif,golgpp,golgpp
371,microtubules - microtubules_011.tif,microtubules,microtubules
372,dna - DNA_042.TIF,dna,dna
373,golgpp - golgpp_081.tif,golgpp,golgpp
374,microtubules - microtubules_020.tif,microtubules,microtubules
375,mitochondria - mitochondria_072.tif,mitochondria,mitochondria
376,golgia - golgia_071.tif,golgia,golgia
377,endosome - endosome_091.tif,endosome,endosome
378,actin - actin_064.tif,actin,actin
379,golgpp - golgpp_002.tif,golgpp,golgpp
380,mitochondria - mitochondria_024.tif,mitochondria,mitochondria
381,er - ER_060.TIF,er,er
382,nucleolus - nucleolus_040.tif,nucleolus,nucleolus
383,microtubules - microtubules_008.tif,microtubules,microtubules
384,actin - actin_095.tif,actin,actin
385,actin - actin_041.tif,actin,actin
386,microtubules - microtubules_074.tif,microtubules,microtubules
387,dna - DNA_029.TIF,dna,dna
388,endosome - endosome_082.tif,endosome,microtubules
389,golgia - golgia_041.tif,golgia,golgia
390,microtubules - microtubules_040.tif,microtubules,microtubules
391,golgia - golgia_026.tif,golgia,golgia
392,er - ER_041.TIF,er,er
393,microtubules - microtubules_037.tif,microtubules,microtubules
394,er - ER_009.TIF,er,er
395,dna - DNA_080.TIF,dna,dna
396,microtubules - microtubules_029.tif,microtubules,microtubules
397,mitochondria - mitochondria_052.tif,mitochondria,mitochondria
398,golgia - golgia_046.tif,golgia,golgia
399,mitochondria - mitochondria_053.tif,mitochondria,mitochondria
400,golgia - golgia_004.tif,golgia,golgia
401,actin - actin_036.tif,actin,actin
402,nucleolus - nucleolus_018.tif,nucleolus,nucleolus
403,actin - actin_027.tif,actin,actin
404,nucleolus - nucleolus_051.tif,nucleolus,nucleolus
405,endosome - endosome_081.tif,endosome,endosome
406,actin - actin_098.tif,actin,actin
407,nucleolus - nucleolus_067.tif,nucleolus,nucleolus
408,mitochondria - mitochondria_020.tif,mitochondria,mitochondria
409,golgpp - golgpp_029.tif,golgpp,golgpp
410,nucleolus - nucleolus_054.tif,nucleolus,nucleolus
411,actin - actin_085.tif,actin,actin
412,actin - actin_010.tif,actin,actin
413,golgia - golgia_043.tif,golgia,golgia
414,golgia - golgia_051.tif,golgia,golgia
415,actin - actin_008.tif,actin,actin
416,golgpp - golgpp_009.tif,golgpp,golgpp
417,golgia - golgia_073.tif,golgia,golgia
418,golgpp - golgpp_084.tif,golgpp,golgpp
419,er - ER_045.TIF,er,er
420,microtubules - microtubules_027.tif,microtubules,microtubules
421,nucleolus - nucleolus_017.tif,nucleolus,nucleolus
422,golgia - golgia_016.tif,golgia,golgia
423,lysosome - lysosome_014.tif,lysosome,lysosome
424,golgpp - golgpp_080.tif,golgpp,golgpp
425,golgpp - golgpp_059.tif,golgpp,golgpp
