,Image Name,Real lables,Predected Labels
426,microtubules - microtubules_091.tif,microtubules,microtubules
427,dna - DNA_013.TIF,dna,dna
428,golgpp - golgpp_045.tif,golgpp,golgpp
429,golgpp - golgpp_033.tif,golgpp,golgpp
430,er - ER_042.TIF,er,microtubules
431,nucleolus - nucleolus_042.tif,nucleolus,nucleolus
432,mitochondria - mitochondria_012.tif,mitochondria,mitochondria
433,mitochondria - mitochondria_056.tif,mitochondria,mitochondria
434,endosome - endosome_068.tif,endosome,endosome
435,lysosome - lysosome_017.tif,lysosome,lysosome
436,actin - actin_026.tif,actin,actin
437,actin - actin_030.tif,actin,actin
438,actin - actin_029.tif,actin,actin
439,mitochondria - mitochondria_011.tif,mitochondria,mitochondria
440,actin - actin_020.tif,actin,actin
441,golgpp - golgpp_076.tif,golgpp,golgpp
442,endosome - endosome_047.tif,endosome,endosome
443,mitochondria - mitochondria_070.tif,mitochondria,mitochondria
444,dna - DNA_059.TIF,dna,dna
445,microtubules - microtubules_014.tif,microtubules,microtubules
446,dna - DNA_070.TIF,dna,dna
447,golgia - golgia_017.tif,golgia,golgia
448,endosome - endosome_079.tif,endosome,endosome
449,nucleolus - nucleolus_005.tif,nucleolus,nucleolus
450,mitochondria - mitochondria_025.tif,mitochondria,mitochondria
451,mitochondria - mitochondria_058.tif,mitochondria,mitochondria
452,golgia - golgia_080.tif,golgia,mitochondria
453,er - ER_048.TIF,er,er
454,mitochondria - mitochondria_049.tif,mitochondria,microtubules
455,actin - actin_011.tif,actin,actin
456,dna - DNA_015.TIF,dna,dna
457,mitochondria - mitochondria_071.tif,mitochondria,mitochondria
458,endosome - endosome_008.tif,endosome,endosome
459,golgia - golgia_063.tif,golgia,golgia
460,golgpp - golgpp_035.tif,golgpp,golgpp
461,golgpp - golgpp_073.tif,golgpp,golgpp
462,microtubules - microtubules_038.tif,microtubules,microtubules
463,actin - actin_090.tif,actin,actin
464,endosome - endosome_037.tif,endosome,endosome
465,actin - actin_046.tif,actin,actin
466,er - ER_070.TIF,er,er
467,microtubules - microtubules_075.tif,microtubules,microtubules
468,er - ER_034.TIF,er,er
469,microtubules - microtubules_062.tif,microtubules,microtubules
470,golgia - golgia_053.tif,golgia,golgia
471,microtubules - microtubules_081.tif,microtubules,microtubules
472,actin - actin_031.tif,actin,actin
473,golgpp - golgpp_075.tif,golgpp,golgpp
474,endosome - endosome_065.tif,endosome,endosome
475,microtubules - microtubules_057.tif,microtubules,microtubules
476,actin - actin_035.tif,actin,actin
477,mitochondria - mitochondria_064.tif,mitochondria,mitochondria
478,dna - DNA_027.TIF,dna,dna
479,nucleolus - nucleolus_004.tif,nucleolus,nucleolus
480,mitochondria - mitochondria_031.tif,mitochondria,mitochondria
481,microtubules - microtubules_033.tif,microtubules,microtubules
482,dna - DNA_081.TIF,dna,dna
483,nucleolus - nucleolus_021.tif,nucleolus,nucleolus
484,endosome - endosome_055.tif,endosome,endosome
485,actin - actin_022.tif,actin,actin
486,endosome - endosome_017.tif,endosome,endosome
487,endosome - endosome_046.tif,endosome,endosome
488,endosome - endosome_005.tif,endosome,endosome
489,golgia - golgia_060.tif,golgia,golgia
490,dna - DNA_060.TIF,dna,dna
491,microtubules - microtubules_052.tif,microtubules,microtubules
492,lysosome - lysosome_063.tif,lysosome,lysosome
493,nucleolus - nucleolus_026.tif,nucleolus,nucleolus
494,lysosome - lysosome_025.tif,lysosome,lysosome
495,microtubules - microtubules_028.tif,microtubules,microtubules
496,dna - DNA_056.TIF,dna,dna
497,dna - DNA_055.TIF,dna,dna
498,lysosome - lysosome_050.tif,lysosome,lysosome
499,lysosome - lysosome_008.tif,lysosome,lysosome
500,golgia - golgia_042.tif,golgia,golgia
501,dna - DNA_006.TIF,dna,dna
502,mitochondria - mitochondria_055.tif,mitochondria,mitochondria
503,actin - actin_014.tif,actin,actin
504,er - ER_086.TIF,er,er
505,er - ER_061.TIF,er,er
506,endosome - endosome_003.tif,endosome,endosome
507,golgia - golgia_036.tif,golgia,golgia
508,endosome - endosome_019.tif,endosome,endosome
509,dna - DNA_052.TIF,dna,dna
510,endosome - endosome_018.tif,endosome,endosome
511,er - ER_074.TIF,er,er
512,microtubules - microtubules_049.tif,microtubules,microtubules
513,microtubules - microtubules_035.tif,microtubules,microtubules
514,lysosome - lysosome_065.tif,lysosome,lysosome
515,microtubules - microtubules_039.tif,microtubules,microtubules
516,endosome - endosome_031.tif,endosome,endosome
517,microtubules - microtubules_056.tif,microtubules,microtubules
518,actin - actin_061.tif,actin,actin
519,microtubules - microtubules_086.tif,microtubules,microtubules
520,mitochondria - mitochondria_062.tif,mitochondria,mitochondria
521,golgia - golgia_048.tif,golgia,golgia
522,golgia - golgia_031.tif,golgia,golgia
523,lysosome - lysosome_068.tif,lysosome,lysosome
524,golgpp - golgpp_043.tif,golgpp,nucleolus
525,golgpp - golgpp_054.tif,golgpp,golgpp
526,microtubules - microtubules_017.tif,microtubules,microtubules
527,endosome - endosome_048.tif,endosome,endosome
528,nucleolus - nucleolus_032.tif,nucleolus,nucleolus
529,golgpp - golgpp_008.tif,golgpp,golgpp
530,lysosome - lysosome_078.tif,lysosome,lysosome
531,er - ER_037.TIF,er,er
532,er - ER_001.TIF,er,er
533,lysosome - lysosome_052.tif,lysosome,lysosome
534,golgpp - golgpp_068.tif,golgpp,golgpp
535,lysosome - lysosome_058.tif,lysosome,lysosome
536,microtubules - microtubules_066.tif,microtubules,microtubules
537,endosome - endosome_057.tif,endosome,endosome
538,lysosome - lysosome_036.tif,lysosome,lysosome
539,actin - actin_078.tif,actin,actin
540,golgpp - golgpp_070.tif,golgpp,golgpp
541,nucleolus - nucleolus_010.tif,nucleolus,nucleolus
542,endosome - endosome_015.tif,endosome,endosome
543,endosome - endosome_062.tif,endosome,endosome
544,actin - actin_047.tif,actin,actin
545,er - ER_059.TIF,er,er
546,microtubules - microtubules_007.tif,microtubules,microtubules
547,actin - actin_060.tif,actin,actin
548,mitochondria - mitochondria_050.tif,mitochondria,mitochondria
549,golgpp - golgpp_052.tif,golgpp,golgpp
550,golgpp - golgpp_058.tif,golgpp,golgpp
551,golgpp - golgpp_014.tif,golgpp,golgpp
552,golgpp - golgpp_024.tif,golgpp,golgpp
553,dna - DNA_032.TIF,dna,dna
554,microtubules - microtubules_048.tif,microtubules,microtubules
555,dna - DNA_009.TIF,dna,dna
556,microtubules - microtubules_050.tif,microtubules,microtubules
557,endosome - endosome_058.tif,endosome,endosome
558,nucleolus - nucleolus_024.tif,nucleolus,nucleolus
559,nucleolus - nucleolus_052.tif,nucleolus,nucleolus
560,golgpp - golgpp_026.tif,golgpp,golgpp
561,lysosome - lysosome_037.tif,lysosome,lysosome
562,lysosome - lysosome_081.tif,lysosome,lysosome
563,dna - DNA_024.TIF,dna,dna
564,microtubules - microtubules_065.tif,microtubules,microtubules
565,golgia - golgia_064.tif,golgia,golgia
566,lysosome - lysosome_032.tif,lysosome,lysosome
567,endosome - endosome_022.tif,endosome,endosome
568,lysosome - lysosome_029.tif,lysosome,lysosome
569,er - ER_077.TIF,er,er
570,microtubules - microtubules_009.tif,microtubules,er
571,dna - DNA_040.TIF,dna,dna
572,golgpp - golgpp_057.tif,golgpp,golgpp
573,dna - DNA_046.TIF,dna,dna
574,lysosome - lysosome_021.tif,lysosome,endosome
575,golgpp - golgpp_017.tif,golgpp,golgpp
576,er - ER_027.TIF,er,er
577,endosome - endosome_012.tif,endosome,endosome
578,endosome - endosome_025.tif,endosome,endosome
579,endosome - endosome_035.tif,endosome,endosome
580,dna - DNA_010.TIF,dna,dna
581,er - ER_022.TIF,er,er
582,lysosome - lysosome_080.tif,lysosome,golgpp
583,golgia - golgia_022.tif,golgia,golgia
584,lysosome - lysosome_073.tif,lysosome,lysosome
585,microtubules - microtubules_061.tif,microtubules,microtubules
586,mitochondria - mitochondria_032.tif,mitochondria,mitochondria
587,dna - DNA_068.TIF,dna,dna
588,microtubules - microtubules_022.tif,microtubules,microtubules
589,er - ER_003.TIF,er,er
590,nucleolus - nucleolus_072.tif,nucleolus,nucleolus
591,golgia - golgia_025.tif,golgia,golgia
592,golgia - golgia_033.tif,golgia,mitochondria
593,golgpp - golgpp_012.tif,golgpp,golgpp
594,endosome - endosome_042.tif,endosome,endosome
595,endosome - endosome_056.tif,endosome,endosome
596,golgia - golgia_011.tif,golgia,golgia
597,microtubules - microtubules_058.tif,microtubules,microtubules
598,mitochondria - mitochondria_046.tif,mitochondria,mitochondria
599,mitochondria - mitochondria_007.tif,mitochondria,mitochondria
600,golgia - golgia_045.tif,golgia,golgia
601,mitochondria - mitochondria_002.tif,mitochondria,mitochondria
602,actin - actin_028.tif,actin,actin
603,lysosome - lysosome_012.tif,lysosome,endosome
604,dna - DNA_022.TIF,dna,dna
605,nucleolus - nucleolus_047.tif,nucleolus,nucleolus
606,golgpp - golgpp_030.tif,golgpp,golgpp
607,lysosome - lysosome_066.tif,lysosome,lysosome
608,nucleolus - nucleolus_002.tif,nucleolus,nucleolus
609,actin - actin_056.tif,actin,actin
610,er - ER_046.TIF,er,er
611,lysosome - lysosome_002.tif,lysosome,lysosome
612,golgia - golgia_067.tif,golgia,golgia
613,microtubules - microtubules_089.tif,microtubules,microtubules
614,actin - actin_058.tif,actin,actin
615,lysosome - lysosome_054.tif,lysosome,lysosome
616,mitochondria - mitochondria_035.tif,mitochondria,mitochondria
617,endosome - endosome_050.tif,endosome,microtubules
618,dna - DNA_008.TIF,dna,dna
619,nucleolus - nucleolus_038.tif,nucleolus,nucleolus
620,er - ER_035.TIF,er,er
621,microtubules - microtubules_016.tif,microtubules,microtubules
622,dna - DNA_077.TIF,dna,dna
623,er - ER_047.TIF,er,er
624,endosome - endosome_006.tif,endosome,endosome
625,actin - actin_044.tif,actin,actin
626,nucleolus - nucleolus_011.tif,nucleolus,nucleolus
627,microtubules - microtubules_019.tif,microtubules,microtubules
628,lysosome - lysosome_001.tif,lysosome,lysosome
629,er - ER_038.TIF,er,er
630,endosome - endosome_054.tif,endosome,endosome
631,golgia - golgia_074.tif,golgia,golgia
632,lysosome - lysosome_053.tif,lysosome,microtubules
633,golgpp - golgpp_011.tif,golgpp,golgpp
634,actin - actin_002.tif,actin,actin
635,endosome - endosome_001.tif,endosome,endosome
636,er - ER_085.TIF,er,er
637,lysosome - lysosome_035.tif,lysosome,lysosome
638,actin - actin_082.tif,actin,actin
639,lysosome - lysosome_003.tif,lysosome,lysosome
640,golgia - golgia_009.tif,golgia,golgia
641,dna - DNA_030.TIF,dna,dna
642,er - ER_062.TIF,er,er
643,lysosome - lysosome_028.tif,lysosome,lysosome
644,dna - DNA_033.TIF,dna,dna
645,er - ER_056.TIF,er,er
646,endosome - endosome_084.tif,endosome,endosome
647,endosome - endosome_070.tif,endosome,endosome
648,dna - DNA_047.TIF,dna,dna
649,golgia - golgia_023.tif,golgia,golgia
650,actin - actin_043.tif,actin,actin
651,lysosome - lysosome_079.tif,lysosome,lysosome
652,microtubules - microtubules_045.tif,microtubules,microtubules
653,nucleolus - nucleolus_069.tif,nucleolus,nucleolus
654,endosome - endosome_007.tif,endosome,endosome
655,er - ER_078.TIF,er,er
656,golgia - golgia_083.tif,golgia,golgia
657,actin - actin_053.tif,actin,actin
658,lysosome - lysosome_009.tif,lysosome,lysosome
659,lysosome - lysosome_031.tif,lysosome,lysosome
660,golgpp - golgpp_048.tif,golgpp,golgpp
661,nucleolus - nucleolus_058.tif,nucleolus,nucleolus
662,dna - DNA_061.TIF,dna,dna
663,mitochondria - mitochondria_037.tif,mitochondria,mitochondria
664,nucleolus - nucleolus_029.tif,nucleolus,nucleolus
665,golgpp - golgpp_020.tif,golgpp,golgpp
666,golgia - golgia_006.tif,golgia,golgia
667,microtubules - microtubules_043.tif,microtubules,microtubules
668,golgia - golgia_054.tif,golgia,golgia
669,dna - DNA_075.TIF,dna,dna
670,mitochondria - mitochondria_060.tif,mitochondria,mitochondria
671,endosome - endosome_074.tif,endosome,endosome
672,endosome - endosome_064.tif,endosome,endosome
673,endosome - endosome_051.tif,endosome,endosome
674,golgpp - golgpp_082.tif,golgpp,golgpp
675,endosome - endosome_011.tif,endosome,lysosome
676,golgpp - golgpp_028.tif,golgpp,golgpp
677,mitochondria - mitochondria_027.tif,mitochondria,mitochondria
678,er - ER_081.TIF,er,er
679,golgpp - golgpp_060.tif,golgpp,golgpp
680,actin - actin_003.tif,actin,actin
681,microtubules - microtubules_006.tif,microtubules,microtubules
682,er - ER_083.TIF,er,er
683,mitochondria - mitochondria_038.tif,mitochondria,mitochondria
684,microtubules - microtubules_047.tif,microtubules,microtubules
685,nucleolus - nucleolus_015.tif,nucleolus,nucleolus
686,dna - DNA_017.TIF,dna,dna
687,nucleolus - nucleolus_008.tif,nucleolus,nucleolus
688,actin - actin_006.tif,actin,actin
689,microtubules - microtubules_080.tif,microtubules,microtubules
690,golgia - golgia_070.tif,golgia,golgia
691,dna - DNA_051.TIF,dna,dna
692,nucleolus - nucleolus_059.tif,nucleolus,nucleolus
693,mitochondria - mitochondria_004.tif,mitochondria,mitochondria
694,dna - DNA_018.TIF,dna,dna
695,dna - DNA_054.TIF,dna,dna
696,golgpp - golgpp_027.tif,golgpp,golgpp
697,golgpp - golgpp_062.tif,golgpp,golgpp
698,actin - actin_059.tif,actin,actin
699,er - ER_008.TIF,er,er
700,lysosome - lysosome_015.tif,lysosome,lysosome
701,actin - actin_024.tif,actin,actin
702,mitochondria - mitochondria_016.tif,mitochondria,mitochondria
703,actin - actin_034.tif,actin,actin
704,microtubules - microtubules_044.tif,microtubules,microtubules
705,lysosome - lysosome_023.tif,lysosome,lysosome
706,endosome - endosome_067.tif,endosome,endosome
707,golgia - golgia_013.tif,golgia,golgia
708,actin - actin_068.tif,actin,actin
709,er - ER_013.TIF,er,er
710,golgia - golgia_086.tif,golgia,golgia
711,nucleolus - nucleolus_034.tif,nucleolus,nucleolus
712,golgia - golgia_059.tif,golgia,golgia
713,endosome - endosome_066.tif,endosome,endosome
714,dna - DNA_035.TIF,dna,dna
715,er - ER_036.TIF,er,er
716,golgia - golgia_012.tif,golgia,golgia
717,microtubules - microtubules_088.tif,microtubules,microtubules
718,golgia - golgia_082.tif,golgia,golgia
719,er - ER_006.TIF,er,er
720,golgpp - golgpp_021.tif,golgpp,golgpp
721,endosome - endosome_061.tif,endosome,endosome
722,lysosome - lysosome_030.tif,lysosome,endosome
723,endosome - endosome_023.tif,endosome,endosome
724,golgpp - golgpp_004.tif,golgpp,golgpp
725,actin - actin_055.tif,actin,actin
726,dna - DNA_084.TIF,dna,dna
727,nucleolus - nucleolus_073.tif,nucleolus,nucleolus
728,dna - DNA_049.TIF,dna,dna
729,actin - actin_033.tif,actin,actin
730,nucleolus - nucleolus_070.tif,nucleolus,nucleolus
731,endosome - endosome_086.tif,endosome,endosome
732,mitochondria - mitochondria_017.tif,mitochondria,mitochondria
733,microtubules - microtubules_054.tif,microtubules,microtubules
734,nucleolus - nucleolus_071.tif,nucleolus,nucleolus
735,actin - actin_097.tif,actin,actin
736,endosome - endosome_032.tif,endosome,endosome
737,endosome - endosome_027.tif,endosome,endosome
738,nucleolus - nucleolus_049.tif,nucleolus,golgia
739,lysosome - lysosome_034.tif,lysosome,lysosome
740,lysosome - lysosome_042.tif,lysosome,lysosome
741,er - ER_023.TIF,er,er
742,actin - actin_072.tif,actin,actin
743,er - ER_015.TIF,er,er
744,nucleolus - nucleolus_068.tif,nucleolus,nucleolus
745,lysosome - lysosome_027.tif,lysosome,lysosome
746,nucleolus - nucleolus_080.tif,nucleolus,nucleolus
747,dna - DNA_067.TIF,dna,dna
748,golgpp - golgpp_040.tif,golgpp,golgpp
749,golgpp - golgpp_003.tif,golgpp,golgpp
750,er - ER_004.TIF,er,er
751,er - ER_033.TIF,er,er
752,lysosome - lysosome_076.tif,lysosome,lysosome
753,golgia - golgia_044.tif,golgia,golgia
754,dna - DNA_045.TIF,dna,dna
755,mitochondria - mitochondria_022.tif,mitochondria,mitochondria
756,er - ER_018.TIF,er,er
757,nucleolus - nucleolus_016.tif,nucleolus,nucleolus
758,dna - DNA_086.TIF,dna,dna
759,endosome - endosome_043.tif,endosome,endosome
760,dna - DNA_076.TIF,dna,dna
761,endosome - endosome_088.tif,endosome,endosome
762,lysosome - lysosome_077.tif,lysosome,lysosome
763,actin - actin_070.tif,actin,actin
764,golgia - golgia_065.tif,golgia,golgia
765,actin - actin_079.tif,actin,actin
766,microtubules - microtubules_084.tif,microtubules,microtubules
767,microtubules - microtubules_034.tif,microtubules,microtubules
768,dna - DNA_064.TIF,dna,dna
769,dna - DNA_072.TIF,dna,dna
770,lysosome - lysosome_033.tif,lysosome,lysosome
771,lysosome - lysosome_056.tif,lysosome,lysosome
772,golgpp - golgpp_013.tif,golgpp,golgpp
773,microtubules - microtubules_059.tif,microtubules,microtubules
774,endosome - endosome_076.tif,endosome,microtubules
775,er - ER_012.TIF,er,er
776,endosome - endosome_069.tif,endosome,endosome
777,microtubules - microtubules_001.tif,microtubules,microtubules
778,golgpp - golgpp_016.tif,golgpp,golgpp
779,dna - DNA_071.TIF,dna,dna
780,dna - DNA_044.TIF,dna,dna
781,lysosome - lysosome_040.tif,lysosome,lysosome
782,mitochondria - mitochondria_013.tif,mitochondria,mitochondria
783,er - ER_071.TIF,er,er
784,actin - actin_088.tif,actin,actin
785,golgia - golgia_030.tif,golgia,golgia
786,golgpp - golgpp_010.tif,golgpp,golgpp
787,golgia - golgia_029.tif,golgia,golgia
788,dna - DNA_012.TIF,dna,dna
789,endosome - endosome_045.tif,endosome,lysosome
790,microtubules - microtubules_024.tif,microtubules,microtubules
791,er - ER_011.TIF,er,er
792,er - ER_054.TIF,er,er
793,er - ER_080.TIF,er,er
794,dna - DNA_078.TIF,dna,dna
795,microtubules - microtubules_055.tif,microtubules,microtubules
796,golgpp - golgpp_071.tif,golgpp,golgpp
797,actin - actin_045.tif,actin,actin
798,microtubules - microtubules_067.tif,microtubules,microtubules
799,actin - actin_066.tif,actin,actin
800,dna - DNA_001.TIF,dna,dna
801,er - ER_005.TIF,er,er
802,mitochondria - mitochondria_018.tif,mitochondria,mitochondria
803,microtubules - microtubules_025.tif,microtubules,microtubules
804,nucleolus - nucleolus_043.tif,nucleolus,nucleolus
805,golgia - golgia_014.tif,golgia,golgia
806,er - ER_039.TIF,er,er
807,microtubules - microtubules_082.tif,microtubules,microtubules
808,er - ER_030.TIF,er,er
809,er - ER_072.TIF,er,er
810,golgpp - golgpp_032.tif,golgpp,golgpp
811,actin - actin_074.tif,actin,actin
812,nucleolus - nucleolus_077.tif,nucleolus,nucleolus
813,er - ER_028.TIF,er,er
814,golgia - golgia_001.tif,golgia,golgia
815,dna - DNA_028.TIF,dna,dna
816,actin - actin_009.tif,actin,actin
817,golgia - golgia_068.tif,golgia,golgia
818,golgpp - golgpp_079.tif,golgpp,golgpp
819,actin - actin_083.tif,actin,actin
820,actin - actin_019.tif,actin,actin
821,dna - DNA_011.TIF,dna,dna
822,endosome - endosome_072.tif,endosome,endosome
823,golgpp - golgpp_039.tif,golgpp,golgpp
824,dna - DNA_082.TIF,dna,dna
825,golgia - golgia_047.tif,golgia,golgia
826,golgia - golgia_018.tif,golgia,golgpp
827,microtubules - microtubules_051.tif,microtubules,microtubules
828,er - ER_079.TIF,er,er
829,golgpp - golgpp_063.tif,golgpp,golgia
830,actin - actin_067.tif,actin,actin
831,nucleolus - nucleolus_050.tif,nucleolus,nucleolus
832,nucleolus - nucleolus_039.tif,nucleolus,nucleolus
833,lysosome - lysosome_038.tif,lysosome,lysosome
834,endosome - endosome_078.tif,endosome,endosome
835,dna - DNA_034.TIF,dna,dna
836,golgpp - golgpp_047.tif,golgpp,golgpp
837,lysosome - lysosome_072.tif,lysosome,lysosome
838,endosome - endosome_029.tif,endosome,endosome
839,nucleolus - nucleolus_076.tif,nucleolus,nucleolus
840,actin - actin_032.tif,actin,actin
841,endosome - endosome_028.tif,endosome,endosome
842,lysosome - lysosome_061.tif,lysosome,lysosome
843,er - ER_068.TIF,er,er
844,actin - actin_004.tif,actin,actin
845,actin - actin_063.tif,actin,actin
846,actin - actin_092.tif,actin,actin
847,endosome - endosome_040.tif,endosome,endosome
848,golgia - golgia_055.tif,golgia,golgia
849,actin - actin_093.tif,actin,actin
850,er - ER_029.TIF,er,er
851,dna - DNA_069.TIF,dna,dna
852,mitochondria - mitochondria_040.tif,mitochondria,mitochondria
853,microtubules - microtubules_090.tif,microtubules,microtubules
854,er - ER_017.TIF,er,er
855,golgpp - golgpp_044.tif,golgpp,golgpp
856,golgpp - golgpp_038.tif,golgpp,golgpp
857,microtubules - microtubules_030.tif,microtubules,microtubules
858,nucleolus - nucleolus_023.tif,nucleolus,nucleolus
859,microtubules - microtubules_046.tif,microtubules,microtubules
860,nucleolus - nucleolus_027.tif,nucleolus,nucleolus
861,er - ER_066.TIF,er,er
